TAG	DEVICE	DESCRIPTION	SEVERITY	RECEIVERS	FORMULA
alarmStatus	test/alarms/1	aggregate alarm for cmc	ALARM	SNAP,ACTION(alarm:attribute,MNC/LMC/CPX/alarmToolLevel,int(3)),ACTION(recovered:attribute,MNC/LMC/CPX/alarmToolLevel,int(0))	Test/alarms/e02/e02_alarmStatus or test/alarms/C02/C02_alarmStatus
e02_FECB_CB_POWSUPPLY	test/alarms/e02	Common Box Power Supply off	WARNING	SNAP,,	01hw252668:10000/LMC/e02/FECB/CB_POW==FALSE && 01hw252668:10000/LMC/e02/FECB/systemStatusMsg!='DISCONNECTED'
e02_FALSE_Subsystem_Servo	test/alarms/e02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/e02/SERVO/alarmToolLevel,int(0))	lmceight:10000/LMC/e02/Servo/systemStatusMsg!='DISCONNECTED'  && (not e02_Subsystem_Servo)
e02_OFCSNT_alert	test/alarms/e02	Laser_Bias_voltage	ALARM	SNAP,,	any([t for t  in [e02_OFCSNT_fire_detected, e02_OFCSNT_intruder_detected]]) && lmceight:10000/LMC/e02/OFCSNT/systemStatusMsg!='DISCONNECTED'
e02_OFCSNT_fire_detected	test/alarms/e02	Laser_Bias_voltage	ALARM	SNAP,,	lmceight:10000/LMC/e02/OFCSNT/SmokeDet==True && lmceight:10000/LMC/e02/OFCSNT/systemStatusMsg!='DISCONNECTED'
e02_GAB_LO_alarm	test/alarms/e02	Alarm If LO is unlocked.	ALARM	SNAP, ACTION(alarm:command,LMC/e02/GAB/set lo),,,	any([t for  t  in  FIND(lmceight:10000/LMC/e02/GAB/LOLOCK*.quality==ATTR_ALARM)])  &&  lmceight:10000/LMC/e02/GAB/systemStatusMsg!='DISCONNECTED'
e02_alarmStatus	test/alarms/e02	Aggregate alarm for LMC e02	ALARM	SNAP,ACTION(alarm:attribute,MNC/LMC/e02/alarmToolLevel,int(3)),ACTION(recovered:attribute,MNC/LMC/e02/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/e02/e02_Sub*)])
e02_FALSE_alarmStatus	test/alarms/e02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,MNC/LMC/e02/alarmToolLevel,int(0))	not (e02_alarmStatus)
e02_OFCSNT_intruder_detected	test/alarms/e02	Laser_Bias_voltage	ALARM	SNAP,,	lmceight:10000/LMC/e02/OFCSNT/IntruDet==True && lmceight:10000/LMC/e02/OFCSNT/systemStatusMsg!='DISCONNECTED'
e02_FALSE_Subsystem_FECB	test/alarms/e02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/e02/FECB/alarmToolLevel,int(0))	lmceight:10000/LMC/e02/FECB/systemStatusMsg!='DISCONNECTED' && (not e02_Subsystem_FECB)
e02_FPS_TEMP_HIGH	test/alarms/e02	temperature of FPS motor winding increased.	WARNING	SNAP,,	lmceight:10000/LMC/e02/FPS/fps_motor_temp
e02_FALSE_Subsystem_GAB	test/alarms/e02	false alarm to reset alarm tool level	ALARM	SNAP,ACTION(alarm:attribute,LMC/e02/GAB/alarmToolLevel,int(0))	lmceight:10000/LMC/e02/GAB/systemStatusMsg!='DISCONNECTED'  && (not e02_Subsystem_GAB)
e02_Subsystem_Servo	test/alarms/e02	Aggregate alarm for subsystem Servo	ALARM	SNAP,ACTION(alarm:attribute,LMC/e02/SERVO/alarmToolLevel,int(3)),ACTION(recovered:attribute,LMC/e02/SERVO/alarmToolLevel,int(0))	any([t for t  in FIND(test/alarms/e02/e02_Servo*)])
e02_Subsystem_GAB	test/alarms/e02	Aggregate alarm for subsystem GAB	ALARM	SNAP,ACTION(alarm:attribute,LMC/e02/GAB/alarmToolLevel,int(3)),ACTION(recovered:attribute,LMC/e02/GAB/alarmToolLevel,int(0))	any([t for  t  in  FIND(test/alarms/e02/e02_GAB*)])
e02_FECB_CB_TEMPHIGH	test/alarms/e02	Common Box Temperature High	ALARM	SNAP,,	lmceight:10000/LMC/e02/FECB/CB_TEMP.quality==ATTR_ALARM && lmceight:10000/LMC/e02/FECB/systemStatusMsg!='DISCONNECTED'
